
CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442878.314016
e343442878.482642
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m338b50be8578b441^e1967bbe8578b441^-699"/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@38"'TiUIView' may not respond to '-close'-343442878#151#139#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-343442878#290#146#-0#-3@101"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^2681"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442873.522206
e343442873.722981
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m84d885b98578b441^fb1eb9b98578b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2621"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUtils.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442871.722325
e343442872.220225
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUtils.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m:620: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m541ab9b78578b441^5d6e38b88578b441^-284"/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m:620: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast1(21%IDEActivityLogMessage2@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast-343442871#111#173#-1#-23%DVTTextDocumentLocation3@78"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m0000000000000000^619#18446744073709551615#619#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@78"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m0000000000000000^2589"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUtils.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUtils.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442871.618879
e343442871.794851
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewController.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m: In function '-[TiViewController willRotateToInterfaceOrientation:duration:]':
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: '-willRotateToInterfaceOrientation:duration:' not found in protocol(s)
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: 'TiViewProxy' may not respond to '-willRotateToInterfaceOrientation:duration:'
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: (Messages without a matching method signature
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: will be assumed to return 'id' and accept
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: '...' as arguments.)
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m: In function '-[TiViewController didRotateFromInterfaceOrientation:]':
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:70: warning: '-didRotateFromInterfaceOrientation:' not found in protocol(s)
o/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:70: warning: 'TiViewProxy' may not respond to '-didRotateFromInterfaceOrientation:'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m249c9eb78578b441^9679cbb78578b441^-1282"/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m: In function '-[TiViewController willRotateToInterfaceOrientation:duration:]':/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: '-willRotateToInterfaceOrientation:duration:' not found in protocol(s)/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: 'TiViewProxy' may not respond to '-willRotateToInterfaceOrientation:duration:'/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: (Messages without a matching method signature/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: will be assumed to return 'id' and accept/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:60: warning: '...' as arguments.)/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m: In function '-[TiViewController didRotateFromInterfaceOrientation:]':/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:70: warning: '-didRotateFromInterfaceOrientation:' not found in protocol(s)/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m:70: warning: 'TiViewProxy' may not respond to '-didRotateFromInterfaceOrientation:'5(21%IDEActivityLogMessage2@70"'-willRotateToInterfaceOrientation:duration:' not found in protocol(s)-343442871#151#156#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^59#18446744073709551615#59#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@78"'TiViewProxy' may not respond to '-willRotateToInterfaceOrientation:duration:'-343442871#307#164#-1#-3@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^59#18446744073709551615#59#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-343442871#471#131#-0#-3@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^59#18446744073709551615#59#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@62"'-didRotateFromInterfaceOrientation:' not found in protocol(s)-343442871#978#148#-1#-3@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^69#18446744073709551615#69#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@70"'TiViewProxy' may not respond to '-didRotateFromInterfaceOrientation:'-343442871#1126#156#-1#-3@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^69#18446744073709551615#69#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m0000000000000000^2625"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewController.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewController.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442871.512384
e343442872.022085
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m005683b78578b441^e6ae05b88578b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m0000000000000000^2605"CompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/nmrtkhs/proj/BasketTimer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=aa7d95b4-40a7-45ab-9fb5-e6d9f3311643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-generated-files.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-own-target-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-all-target-headers.hmap -iquote /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/BasketTimer-project-headers.hmap -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources/i386 -I/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/DerivedSources -F/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/T+/T+OvOk9uH4GlWDwWtSG87k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fengorfmgakpnlhibbrohzxfbkbe/BasketTimer_Prefix.pch -c /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiViewProxy.m -o /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiViewProxy.o

CCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343442871.480794
e343442871.774122
r1
xCompileC
xbuild/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
