
CPhaseScriptExecution Pre-Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s363674724.558594
e363674724.801976
r1
xPhaseScriptExecution
xPre-Compile
x/Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 2.0.1.GA2
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /Users/nmrtkhs/proj/BasketTimer/modules
o[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.5 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.1.0 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.1.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] copy resources from /Users/nmrtkhs/proj/BasketTimer/Resources/iphone to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app
o[DEBUG] copy resources from /Users/nmrtkhs/proj/BasketTimer/platform/iphone to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app
o[INFO] Skipping JS compile, running from simulator
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/alarmWin.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/alarmWin.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/app.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/app.js
o[DEBUG] creating: /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/images
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/images/minusDefault.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/images/minusDefault.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/images/TiBgImage.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/images/TiBgImage.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/KS_nav_ui.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/KS_nav_ui.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/KS_nav_views.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/KS_nav_views.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/recorderWin.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/recorderWin.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/scoreWin.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/scoreWin.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/settingWin.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/settingWin.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/timerWin.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/timerWin.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/Util.js to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Util.js
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/iphone/appicon.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/appicon.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/iphone/Default-Landscape.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Default-Landscape.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/iphone/Default-Portrait.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Default-Portrait.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/iphone/Default.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Default.png
o[DEBUG] linking: /Users/nmrtkhs/proj/BasketTimer/Resources/iphone/Default@2x.png to /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Default@2x.png
